attempt,'.'-'t','t'-'i','i'-'e','e'-'5','5'-key.shift,key.shift-'r','r'-'o','o'-'a','a'-'n','n'-'l','l'-key.enter
1,0.3484771251678467,0.25037693977355957,0.30890607833862305,0.3856782913208008,0.5260491371154785,0.11213397979736328,0.14238977432250977,0.24498891830444336,0.2353520393371582,0.2843351364135742,0.30712008476257324
2,0.2760810852050781,0.2257099151611328,0.24721002578735352,0.3360757827758789,0.47356081008911133,0.12838196754455566,0.12990617752075195,0.22803282737731934,0.20828890800476074,0.25064778327941895,0.28693604469299316
3,0.23359394073486328,0.21812772750854492,0.2331068515777588,0.2966341972351074,0.4607691764831543,0.12858223915100098,0.0895543098449707,0.22527098655700684,0.19978690147399902,0.24729704856872559,0.2878859043121338
4,0.19992589950561523,0.22035503387451172,0.3033778667449951,0.3174426555633545,0.43070292472839355,0.10425806045532227,0.15018391609191895,0.2185070514678955,0.21175408363342285,0.22347521781921387,0.2907230854034424
5,0.25225377082824707,0.19342517852783203,0.23075127601623535,0.3086390495300293,0.46726012229919434,0.11302304267883301,0.1289219856262207,0.22223281860351562,0.21749615669250488,1.3431549072265625,0.23937296867370605
6,0.24742507934570312,0.17454004287719727,0.29598069190979004,0.3142240047454834,0.4267702102661133,0.1291511058807373,0.11912679672241211,0.22979497909545898,0.2162489891052246,0.20855402946472168,0.3189871311187744
7,0.27379822731018066,0.27713584899902344,0.2074429988861084,0.2965660095214844,0.3900279998779297,0.11190223693847656,0.1179208755493164,0.2393350601196289,0.08855223655700684,0.23675107955932617,0.2957470417022705
8,0.27620816230773926,0.1986680030822754,0.26633381843566895,0.28586506843566895,0.3630976676940918,0.10845208168029785,0.1350550651550293,0.2445688247680664,0.20872783660888672,0.28205418586730957,0.2824110984802246
9,0.2899761199951172,0.2013411521911621,0.25594592094421387,0.2973759174346924,0.3977341651916504,0.12381219863891602,0.10465621948242188,0.2463381290435791,0.08848094940185547,0.2424297332763672,0.316392183303833
10,0.2476511001586914,0.21301913261413574,0.2445051670074463,0.32529377937316895,0.4291720390319824,0.1315138339996338,0.11644196510314941,0.2549290657043457,0.10019779205322266,0.23221302032470703,0.31027817726135254
11,0.25109124183654785,0.1991417407989502,0.29871201515197754,0.3108060359954834,0.4007077217102051,0.11600804328918457,0.09256911277770996,0.2630918025970459,0.09218692779541016,0.2561380863189697,0.30338382720947266
12,0.25778818130493164,0.21338295936584473,0.24662995338439941,0.3191261291503906,0.4321479797363281,0.1320171356201172,0.11801600456237793,0.27535200119018555,0.09606385231018066,0.23715615272521973,0.31101012229919434
13,0.2523159980773926,0.20604801177978516,0.2805368900299072,0.3074028491973877,0.4445669651031494,0.1325550079345703,0.10521078109741211,0.27614712715148926,0.22850918769836426,0.2925119400024414,0.31775689125061035
14,0.27333593368530273,0.2182300090789795,0.25519299507141113,0.2899131774902344,0.44666194915771484,0.13557696342468262,0.1074368953704834,0.2318880558013916,0.22461819648742676,0.26815319061279297,0.31034207344055176
15,0.26093292236328125,0.21346306800842285,0.2595200538635254,0.3250911235809326,0.4576241970062256,0.12828302383422852,0.10611104965209961,0.2540760040283203,0.22453999519348145,0.2510683536529541,0.29553794860839844
16,0.22429108619689941,0.20241618156433105,0.2234189510345459,0.3020472526550293,0.40427184104919434,0.12839698791503906,0.08389401435852051,0.23690319061279297,0.07987475395202637,0.1563889980316162,0.2663419246673584
17,0.2326972484588623,0.2579610347747803,0.19127607345581055,0.3298201560974121,0.4619252681732178,0.11989474296569824,0.09637022018432617,0.24112272262573242,0.07964801788330078,0.15619707107543945,0.2608821392059326
18,0.23226308822631836,0.201552152633667,0.19257807731628418,0.3220560550689697,0.41254401206970215,0.12386417388916016,0.09008908271789551,0.22516822814941406,0.07647418975830078,0.16783499717712402,0.25197601318359375
19,0.2070009708404541,0.2667250633239746,0.21514081954956055,0.33550596237182617,0.39519715309143066,0.11602616310119629,0.11183810234069824,0.22413969039916992,0.0723111629486084,0.11565423011779785,0.2407529354095459
20,0.24778509140014648,0.17861318588256836,0.22265100479125977,0.2794148921966553,0.36891984939575195,0.13205313682556152,0.1100010871887207,0.2267141342163086,0.07205390930175781,0.10422897338867188,0.24144411087036133
21,0.2462470531463623,0.1974039077758789,0.21712183952331543,0.31493401527404785,0.4012739658355713,0.12790226936340332,0.06767511367797852,0.2187802791595459,0.06749296188354492,0.10402202606201172,0.25054192543029785
22,0.23999428749084473,0.18937921524047852,0.22255587577819824,0.2913210391998291,0.3793158531188965,0.1318349838256836,0.11505603790283203,0.21633410453796387,0.17236590385437012,0.7358200550079346,0.2876431941986084
23,0.2684211730957031,0.2026350498199463,0.22075796127319336,0.300112247467041,0.42440199851989746,0.15976786613464355,0.11158394813537598,0.23594021797180176,0.09132909774780273,0.1642742156982422,0.3305809497833252
24,0.24730896949768066,0.21593904495239258,0.21824383735656738,0.33626317977905273,0.40271496772766113,0.11983799934387207,0.08808398246765137,0.2569160461425781,0.08439898490905762,0.18299078941345215,0.2671329975128174
25,0.24057602882385254,0.21664214134216309,0.2055509090423584,0.3033289909362793,0.40079784393310547,0.13628578186035156,0.08484411239624023,0.26117777824401855,0.06805419921875,0.1832730770111084,0.28550195693969727
26,0.24760794639587402,0.2155618667602539,0.2093031406402588,0.316403865814209,0.39041781425476074,0.14812016487121582,0.18747329711914062,0.24877691268920898,0.20441126823425293,0.2190241813659668,0.2813608646392822
27,0.2391071319580078,0.2023470401763916,0.22919893264770508,0.30342602729797363,0.39913392066955566,0.13993096351623535,0.07277417182922363,0.22911500930786133,0.07154130935668945,0.14036798477172852,0.2998800277709961
28,0.22163820266723633,0.22414088249206543,0.20021796226501465,0.3131599426269531,0.36620116233825684,0.1365985870361328,0.13022804260253906,0.12443780899047852,0.19716572761535645,0.10431480407714844,0.2827751636505127
29,0.2579231262207031,0.21079707145690918,0.2197561264038086,0.33080005645751953,0.4258460998535156,0.14754080772399902,0.16001033782958984,0.21209383010864258,0.20989298820495605,0.24255108833312988,0.26439499855041504
30,0.25226807594299316,0.21052908897399902,0.22983908653259277,0.34248781204223633,0.40059423446655273,0.13667988777160645,0.17026376724243164,0.1040959358215332,0.24310088157653809,0.24710297584533691,0.27942824363708496